ID,RENDIMIENTO_GLOBAL
622684.0,
16352.0,
614917.0,
260749.0,
139328.0,
172129.0,
869316.0,
229364.0,
878330.0,
702567.0,
255296.0,
391943.0,
644118.0,
682015.0,
731063.0,
785849.0,
8256.0,
503734.0,
166750.0,
606300.0,
688974.0,
373141.0,
462300.0,
332424.0,
690679.0,
915737.0,
399437.0,
938149.0,
238382.0,
216175.0,
35183.0,
24596.0,
339011.0,
211600.0,
473195.0,
401544.0,
473836.0,
585902.0,
814200.0,
176290.0,
565345.0,
335741.0,
925281.0,
507522.0,
77980.0,
157090.0,
587926.0,
199396.0,
983657.0,
369472.0,
928391.0,
496523.0,
565449.0,
731088.0,
288492.0,
37851.0,
703917.0,
400528.0,
605823.0,
179890.0,
197036.0,
674129.0,
115322.0,
26616.0,
901022.0,
85205.0,
760641.0,
731425.0,
428751.0,
791103.0,
580274.0,
550455.0,
211662.0,
551138.0,
435945.0,
430558.0,
444496.0,
628192.0,
759408.0,
527235.0,
717688.0,
914821.0,
325957.0,
404031.0,
618957.0,
300002.0,
965031.0,
161586.0,
133377.0,
175418.0,
527697.0,
305989.0,
756413.0,
933617.0,
432654.0,
691657.0,
168144.0,
692506.0,
409843.0,
677712.0,
752602.0,
564883.0,
847544.0,
834087.0,
965827.0,
553568.0,
852808.0,
971697.0,
305937.0,
941785.0,
969068.0,
838161.0,
246826.0,
508486.0,
13144.0,
217152.0,
680279.0,
323999.0,
749554.0,
514764.0,
165409.0,
800406.0,
25375.0,
557733.0,
687347.0,
412998.0,
780562.0,
790988.0,
757282.0,
339551.0,
54164.0,
624152.0,
349578.0,
979809.0,
575106.0,
617834.0,
739356.0,
122984.0,
237750.0,
523407.0,
624501.0,
9789.0,
85834.0,
520258.0,
43961.0,
671315.0,
272220.0,
444407.0,
904133.0,
46800.0,
839047.0,
281534.0,
707332.0,
913472.0,
177454.0,
413783.0,
928991.0,
606042.0,
184609.0,
371067.0,
163697.0,
316792.0,
71155.0,
907912.0,
861728.0,
777629.0,
793051.0,
592179.0,
756800.0,
21924.0,
437992.0,
777380.0,
162416.0,
314911.0,
351894.0,
811450.0,
546317.0,
440225.0,
858620.0,
711129.0,
246720.0,
174340.0,
138886.0,
18579.0,
304062.0,
831045.0,
435866.0,
119674.0,
140700.0,
943135.0,
18101.0,
756656.0,
119483.0,
459560.0,
508869.0,
252125.0,
250960.0,
227721.0,
926224.0,
550368.0,
85709.0,
720619.0,
702421.0,
355040.0,
805678.0,
883402.0,
258583.0,
104354.0,
41997.0,
880960.0,
543326.0,
133076.0,
829603.0,
74282.0,
770640.0,
642596.0,
327805.0,
563224.0,
904205.0,
752998.0,
790056.0,
829405.0,
429381.0,
524174.0,
524084.0,
949972.0,
415730.0,
260309.0,
45929.0,
896989.0,
186843.0,
691974.0,
799582.0,
630667.0,
414038.0,
614997.0,
446113.0,
93224.0,
599667.0,
724697.0,
465683.0,
785699.0,
555312.0,
482824.0,
20077.0,
134541.0,
166019.0,
663769.0,
887494.0,
885818.0,
727153.0,
142186.0,
919711.0,
184365.0,
91949.0,
15196.0,
318446.0,
760150.0,
575991.0,
205892.0,
453432.0,
621949.0,
73475.0,
846050.0,
243925.0,
141344.0,
614482.0,
778148.0,
391798.0,
596080.0,
911589.0,
967571.0,
421431.0,
552696.0,
400846.0,
826057.0,
684706.0,
630227.0,
924146.0,
147361.0,
526130.0,
286213.0,
857291.0,
876949.0,
931524.0,
553328.0,
25299.0,
4835.0,
87275.0,
920824.0,
205764.0,
274195.0,
14510.0,
85691.0,
348247.0,
549738.0,
360173.0,
679214.0,
388336.0,
481570.0,
547755.0,
636255.0,
193566.0,
327920.0,
785128.0,
644489.0,
464106.0,
312940.0,
330442.0,
768099.0,
246667.0,
209823.0,
700494.0,
657391.0,
347375.0,
597373.0,
649669.0,
443029.0,
493906.0,
676686.0,
593026.0,
741790.0,
606539.0,
934846.0,
180203.0,
906424.0,
966131.0,
350919.0,
544826.0,
842339.0,
610652.0,
756742.0,
675902.0,
348540.0,
648466.0,
533377.0,
804099.0,
198326.0,
708452.0,
548391.0,
183750.0,
968795.0,
966742.0,
641611.0,
917586.0,
677021.0,
234111.0,
961417.0,
671627.0,
164490.0,
416319.0,
850733.0,
799731.0,
139577.0,
93626.0,
757494.0,
84355.0,
490979.0,
702.0,
204249.0,
609382.0,
791111.0,
595245.0,
587561.0,
984455.0,
696361.0,
753875.0,
528354.0,
887590.0,
538480.0,
694559.0,
722592.0,
627894.0,
346565.0,
678908.0,
857028.0,
275463.0,
575208.0,
189064.0,
907804.0,
295615.0,
959798.0,
491394.0,
265738.0,
378882.0,
979799.0,
111846.0,
182380.0,
311829.0,
588679.0,
208015.0,
87956.0,
933728.0,
185776.0,
404856.0,
842639.0,
546894.0,
989263.0,
749607.0,
354926.0,
881092.0,
970904.0,
963907.0,
160594.0,
543634.0,
446039.0,
339356.0,
476508.0,
178859.0,
501387.0,
208320.0,
988638.0,
666396.0,
31375.0,
502459.0,
395367.0,
250192.0,
356562.0,
302188.0,
213583.0,
103052.0,
834253.0,
58538.0,
400165.0,
72780.0,
497096.0,
558815.0,
764211.0,
55901.0,
789660.0,
901970.0,
880365.0,
406445.0,
882537.0,
408848.0,
265635.0,
21328.0,
729078.0,
228931.0,
333421.0,
473635.0,
353275.0,
112522.0,
507053.0,
108197.0,
68567.0,
597376.0,
613841.0,
785821.0,
359633.0,
967897.0,
371268.0,
419709.0,
513473.0,
170536.0,
825123.0,
789464.0,
724982.0,
555799.0,
509535.0,
212580.0,
296032.0,
595717.0,
836891.0,
134573.0,
72576.0,
123208.0,
762172.0,
640387.0,
791042.0,
939622.0,
929809.0,
264443.0,
744035.0,
594967.0,
526208.0,
291478.0,
788599.0,
810398.0,
278552.0,
313582.0,
605913.0,
498556.0,
312471.0,
570650.0,
575874.0,
899813.0,
320493.0,
266740.0,
612925.0,
270984.0,
78233.0,
728863.0,
124797.0,
929426.0,
948549.0,
309976.0,
181163.0,
598566.0,
670988.0,
322392.0,
265516.0,
5731.0,
271298.0,
188457.0,
914674.0,
970427.0,
514072.0,
150506.0,
841931.0,
720417.0,
165876.0,
519918.0,
928705.0,
901714.0,
988393.0,
607956.0,
845582.0,
676108.0,
327003.0,
138621.0,
831437.0,
26781.0,
192778.0,
125864.0,
766305.0,
772716.0,
457336.0,
846406.0,
519441.0,
804923.0,
530646.0,
137821.0,
782521.0,
550897.0,
58720.0,
165703.0,
66065.0,
331186.0,
694561.0,
174408.0,
219589.0,
837246.0,
739276.0,
285792.0,
749780.0,
568622.0,
957461.0,
690683.0,
163052.0,
688803.0,
142610.0,
820901.0,
2728.0,
751922.0,
59361.0,
43490.0,
783384.0,
886134.0,
416024.0,
812897.0,
773711.0,
310793.0,
473333.0,
439239.0,
543186.0,
673400.0,
118103.0,
487397.0,
25421.0,
702638.0,
547161.0,
973101.0,
873836.0,
504830.0,
980462.0,
670607.0,
821172.0,
494920.0,
205313.0,
10541.0,
281658.0,
2969.0,
104903.0,
644167.0,
633508.0,
459251.0,
511560.0,
59430.0,
826779.0,
805240.0,
399049.0,
544553.0,
632529.0,
834867.0,
709796.0,
827884.0,
419033.0,
182510.0,
513894.0,
926306.0,
230004.0,
882197.0,
894533.0,
753681.0,
788658.0,
590754.0,
201843.0,
270933.0,
111627.0,
967443.0,
112998.0,
558172.0,
541566.0,
524687.0,
709089.0,
875998.0,
434422.0,
384405.0,
620160.0,
205315.0,
381450.0,
27070.0,
103086.0,
484456.0,
931531.0,
449589.0,
73740.0,
189907.0,
24828.0,
954243.0,
403453.0,
263739.0,
644909.0,
845392.0,
538907.0,
776196.0,
559133.0,
633773.0,
81198.0,
771778.0,
40392.0,
729035.0,
636854.0,
392640.0,
867969.0,
460418.0,
762016.0,
171753.0,
641318.0,
297459.0,
90167.0,
970044.0,
302348.0,
900643.0,
796896.0,
632091.0,
230016.0,
741884.0,
470717.0,
726872.0,
696078.0,
700170.0,
793476.0,
588323.0,
178011.0,
515216.0,
749068.0,
222948.0,
740904.0,
788037.0,
781238.0,
431223.0,
2574.0,
721313.0,
168229.0,
739305.0,
894228.0,
63728.0,
76074.0,
257414.0,
125825.0,
706008.0,
862723.0,
886327.0,
130152.0,
722796.0,
122749.0,
739204.0,
777180.0,
795905.0,
5266.0,
768358.0,
645958.0,
814566.0,
660007.0,
404537.0,
53829.0,
273745.0,
976759.0,
900353.0,
365983.0,
195117.0,
817890.0,
104929.0,
845168.0,
903598.0,
719240.0,
799814.0,
112768.0,
981052.0,
153350.0,
747735.0,
824691.0,
218816.0,
247619.0,
587417.0,
275749.0,
119578.0,
304636.0,
317154.0,
337962.0,
196422.0,
156212.0,
224262.0,
474423.0,
377535.0,
756934.0,
156712.0,
300807.0,
168885.0,
209030.0,
842315.0,
199181.0,
151815.0,
313829.0,
698172.0,
500380.0,
500928.0,
764994.0,
543318.0,
251016.0,
785764.0,
529191.0,
439597.0,
982440.0,
948655.0,
548376.0,
52710.0,
745421.0,
574927.0,
479593.0,
428810.0,
758477.0,
276324.0,
145745.0,
919541.0,
676887.0,
580647.0,
393431.0,
600854.0,
353913.0,
335719.0,
677012.0,
465255.0,
464200.0,
871010.0,
892892.0,
101710.0,
410496.0,
473613.0,
462133.0,
128727.0,
615606.0,
488284.0,
205152.0,
265037.0,
689643.0,
538091.0,
939413.0,
316763.0,
4947.0,
387483.0,
935611.0,
641657.0,
875889.0,
236873.0,
459106.0,
892168.0,
735275.0,
541017.0,
166448.0,
385305.0,
963869.0,
376135.0,
216411.0,
305908.0,
391050.0,
180421.0,
459434.0,
472180.0,
665969.0,
300885.0,
337003.0,
544812.0,
525486.0,
252284.0,
422311.0,
88047.0,
378081.0,
932748.0,
650218.0,
402379.0,
969336.0,
382244.0,
147444.0,
72112.0,
985465.0,
867099.0,
783675.0,
528850.0,
679281.0,
651327.0,
168460.0,
952184.0,
753473.0,
33408.0,
28861.0,
100224.0,
981431.0,
914928.0,
910538.0,
551823.0,
982026.0,
327799.0,
275739.0,
735186.0,
299916.0,
125964.0,
816941.0,
181078.0,
510003.0,
784128.0,
700456.0,
80844.0,
985375.0,
737557.0,
550188.0,
169786.0,
354421.0,
204946.0,
491728.0,
567369.0,
327002.0,
634302.0,
601378.0,
989240.0,
781869.0,
915954.0,
223985.0,
900646.0,
303975.0,
576935.0,
800779.0,
203788.0,
905743.0,
85718.0,
528142.0,
740837.0,
629982.0,
236088.0,
84235.0,
761536.0,
602924.0,
636531.0,
145691.0,
349553.0,
402834.0,
638975.0,
497670.0,
524576.0,
866696.0,
396949.0,
926996.0,
95640.0,
91683.0,
867829.0,
472909.0,
812835.0,
828912.0,
550452.0,
890386.0,
49853.0,
865916.0,
30243.0,
481727.0,
248455.0,
617403.0,
882850.0,
424473.0,
449521.0,
618989.0,
353243.0,
143092.0,
606823.0,
452177.0,
728299.0,
341983.0,
501831.0,
106216.0,
473339.0,
608663.0,
979004.0,
779375.0,
304248.0,
331357.0,
814729.0,
519303.0,
894878.0,
698710.0,
334632.0,
690049.0,
90172.0,
188431.0,
95100.0,
267325.0,
479319.0,
899899.0,
838745.0,
809909.0,
47689.0,
354850.0,
903825.0,
496472.0,
860866.0,
234831.0,
617536.0,
939453.0,
335246.0,
896836.0,
319729.0,
750603.0,
808248.0,
965115.0,
366229.0,
60559.0,
502240.0,
897047.0,
586915.0,
248118.0,
555613.0,
496613.0,
265150.0,
315695.0,
151245.0,
567939.0,
861003.0,
874411.0,
322814.0,
142391.0,
30132.0,
964289.0,
309356.0,
506205.0,
951585.0,
714359.0,
822996.0,
670583.0,
154778.0,
409890.0,
231371.0,
770888.0,
434332.0,
899150.0,
262003.0,
121035.0,
513315.0,
420605.0,
227872.0,
530847.0,
605688.0,
211724.0,
887869.0,
153678.0,
435212.0,
215370.0,
209466.0,
398614.0,
269427.0,
560917.0,
94739.0,
706196.0,
474217.0,
432850.0,
733697.0,
305244.0,
93118.0,
898004.0,
863053.0,
223842.0,
155722.0,
917500.0,
171872.0,
78384.0,
978977.0,
460361.0,
564629.0,
583600.0,
454959.0,
493053.0,
444605.0,
482142.0,
686885.0,
841584.0,
634162.0,
963153.0,
137482.0,
68983.0,
705037.0,
678890.0,
664134.0,
524402.0,
109375.0,
772621.0,
790737.0,
135146.0,
347757.0,
912136.0,
948826.0,
84626.0,
44031.0,
936058.0,
406728.0,
297628.0,
789083.0,
68431.0,
265127.0,
502361.0,
357453.0,
510535.0,
401303.0,
429111.0,
1446.0,
438624.0,
391671.0,
846915.0,
909842.0,
15163.0,
44061.0,
307367.0,
320296.0,
901761.0,
923442.0,
890169.0,
191912.0,
438182.0,
426334.0,
893114.0,
836289.0,
188279.0,
100657.0,
973050.0,
692490.0,
967451.0,
67056.0,
837020.0,
320755.0,
144529.0,
339300.0,
346815.0,
348755.0,
898987.0,
837378.0,
611525.0,
650882.0,
294486.0,
504793.0,
701043.0,
709225.0,
518158.0,
727943.0,
545761.0,
654645.0,
91887.0,
421330.0,
506305.0,
623188.0,
898387.0,
924615.0,
17277.0,
745239.0,
551577.0,
542009.0,
639359.0,
812460.0,
217591.0,
920528.0,
764895.0,
339140.0,
198509.0,
538996.0,
825201.0,
98455.0,
195820.0,
848059.0,
349184.0,
918544.0,
416448.0,
6613.0,
461038.0,
651198.0,
238530.0,
155909.0,
641705.0,
91847.0,
920267.0,
27615.0,
85463.0,
867859.0,
398242.0,
460794.0,
980829.0,
640454.0,
558796.0,
285376.0,
265213.0,
849410.0,
694436.0,
534081.0,
835569.0,
207523.0,
852076.0,
174371.0,
52251.0,
693783.0,
269329.0,
707453.0,
724598.0,
433678.0,
224727.0,
844518.0,
107258.0,
862254.0,
875150.0,
722748.0,
697492.0,
569949.0,
528218.0,
150180.0,
391074.0,
343074.0,
811516.0,
775502.0,
359730.0,
745916.0,
768460.0,
651746.0,
977978.0,
976619.0,
295419.0,
88369.0,
981218.0,
637363.0,
533304.0,
459950.0,
971860.0,
49410.0,
519762.0,
783737.0,
80657.0,
321373.0,
291284.0,
27521.0,
824920.0,
985452.0,
778853.0,
448354.0,
1263.0,
197799.0,
889021.0,
130439.0,
804193.0,
41652.0,
504799.0,
663589.0,
279705.0,
570700.0,
77915.0,
470791.0,
336168.0,
659788.0,
381896.0,
187016.0,
688217.0,
867626.0,
622336.0,
648626.0,
411069.0,
448893.0,
539116.0,
147182.0,
247414.0,
52486.0,
603755.0,
549771.0,
53891.0,
91272.0,
730731.0,
674066.0,
297808.0,
718821.0,
428757.0,
975154.0,
15922.0,
410430.0,
790900.0,
790392.0,
832451.0,
954252.0,
791271.0,
582892.0,
505296.0,
204510.0,
984203.0,
616882.0,
461.0,
931629.0,
501235.0,
618280.0,
703605.0,
631893.0,
666135.0,
541657.0,
842913.0,
442481.0,
182351.0,
513204.0,
205213.0,
56382.0,
638798.0,
508119.0,
249031.0,
323700.0,
561949.0,
498021.0,
932898.0,
543783.0,
885424.0,
930770.0,
10122.0,
584497.0,
63598.0,
699071.0,
60476.0,
879024.0,
926540.0,
636862.0,
938368.0,
451962.0,
166886.0,
654749.0,
165283.0,
80382.0,
672329.0,
201657.0,
248057.0,
134640.0,
109109.0,
555277.0,
962387.0,
959762.0,
135367.0,
517642.0,
23510.0,
47130.0,
551317.0,
740635.0,
605488.0,
248826.0,
764326.0,
461789.0,
461969.0,
93421.0,
102295.0,
884993.0,
969926.0,
229719.0,
785512.0,
359923.0,
212116.0,
339291.0,
604411.0,
75145.0,
628197.0,
146175.0,
262263.0,
299364.0,
131479.0,
729935.0,
898834.0,
366904.0,
624911.0,
389549.0,
126432.0,
563622.0,
543743.0,
454078.0,
721741.0,
939630.0,
161234.0,
164265.0,
535393.0,
418553.0,
488892.0,
146234.0,
514850.0,
876660.0,
223782.0,
196379.0,
344162.0,
104983.0,
85828.0,
604312.0,
738725.0,
734732.0,
37282.0,
230830.0,
53023.0,
55954.0,
579305.0,
388551.0,
92256.0,
328060.0,
938108.0,
929837.0,
658404.0,
521810.0,
641758.0,
797817.0,
348100.0,
192688.0,
302632.0,
594303.0,
691470.0,
329609.0,
196672.0,
103831.0,
829496.0,
621498.0,
127504.0,
255393.0,
4420.0,
432778.0,
856032.0,
606600.0,
405726.0,
248980.0,
553456.0,
757581.0,
623216.0,
476565.0,
281807.0,
427074.0,
58208.0,
150139.0,
944541.0,
809188.0,
526089.0,
534775.0,
855278.0,
660202.0,
937703.0,
418676.0,
800195.0,
781614.0,
935317.0,
607805.0,
7089.0,
455390.0,
946157.0,
53358.0,
841864.0,
382843.0,
561027.0,
21774.0,
517981.0,
852551.0,
285404.0,
788188.0,
31570.0,
356057.0,
585214.0,
840051.0,
363132.0,
906740.0,
187397.0,
751492.0,
690297.0,
124033.0,
621808.0,
815154.0,
57251.0,
59856.0,
258048.0,
589730.0,
91404.0,
635414.0,
488785.0,
734971.0,
868299.0,
836004.0,
252138.0,
879539.0,
249907.0,
307400.0,
933983.0,
826707.0,
933906.0,
749896.0,
623139.0,
66117.0,
26704.0,
531125.0,
97434.0,
777648.0,
552095.0,
99550.0,
430854.0,
974088.0,
567714.0,
579437.0,
99001.0,
606322.0,
896521.0,
162935.0,
261971.0,
684524.0,
283418.0,
732331.0,
695627.0,
697321.0,
810068.0,
951613.0,
953779.0,
318081.0,
794160.0,
769239.0,
363186.0,
781327.0,
854739.0,
595298.0,
25172.0,
810900.0,
521127.0,
737879.0,
736358.0,
725586.0,
703413.0,
838388.0,
625012.0,
570849.0,
767010.0,
331802.0,
850647.0,
40303.0,
676295.0,
213827.0,
110455.0,
261765.0,
764857.0,
330279.0,
821879.0,
896255.0,
766448.0,
882813.0,
933282.0,
650545.0,
313642.0,
740283.0,
697287.0,
538539.0,
584667.0,
394279.0,
522601.0,
282091.0,
974801.0,
162154.0,
424432.0,
733052.0,
71055.0,
278749.0,
404655.0,
773122.0,
247381.0,
360352.0,
344774.0,
362645.0,
830774.0,
598973.0,
877412.0,
567801.0,
41095.0,
786892.0,
124637.0,
754766.0,
11660.0,
468198.0,
825511.0,
343159.0,
267795.0,
216226.0,
900531.0,
298892.0,
46683.0,
75754.0,
360339.0,
40519.0,
749639.0,
562383.0,
281787.0,
918437.0,
745699.0,
128639.0,
102567.0,
380004.0,
664993.0,
305914.0,
900207.0,
183950.0,
907398.0,
203495.0,
407878.0,
838895.0,
785958.0,
635268.0,
509348.0,
630904.0,
313179.0,
57364.0,
65294.0,
870683.0,
726081.0,
568401.0,
830924.0,
655939.0,
554882.0,
517622.0,
518106.0,
446787.0,
608929.0,
17397.0,
738844.0,
761007.0,
737871.0,
509098.0,
486628.0,
243975.0,
702410.0,
455691.0,
656519.0,
884266.0,
826141.0,
836291.0,
352413.0,
147640.0,
782014.0,
804751.0,
515833.0,
348255.0,
494620.0,
774620.0,
821615.0,
372529.0,
553474.0,
611069.0,
432137.0,
781583.0,
712560.0,
168503.0,
494765.0,
928549.0,
773183.0,
305326.0,
528612.0,
921948.0,
432495.0,
604184.0,
131097.0,
183676.0,
317558.0,
974413.0,
662460.0,
164279.0,
824294.0,
431953.0,
913396.0,
507824.0,
734472.0,
370937.0,
403908.0,
581185.0,
570324.0,
300612.0,
336331.0,
80647.0,
916158.0,
374647.0,
137948.0,
500972.0,
120651.0,
98751.0,
721401.0,
888664.0,
750314.0,
600048.0,
417368.0,
272300.0,
458393.0,
750457.0,
547782.0,
473566.0,
790873.0,
698886.0,
933406.0,
736120.0,
509365.0,
853696.0,
656110.0,
177737.0,
411639.0,
906445.0,
977855.0,
963055.0,
450616.0,
597672.0,
170031.0,
142131.0,
489972.0,
373906.0,
164313.0,
295393.0,
307624.0,
39037.0,
445088.0,
136611.0,
270558.0,
218241.0,
827919.0,
492677.0,
881529.0,
81680.0,
425413.0,
677473.0,
362427.0,
549814.0,
274601.0,
796946.0,
830356.0,
931989.0,
113917.0,
764486.0,
957217.0,
100209.0,
132805.0,
490436.0,
858719.0,
170032.0,
988243.0,
55962.0,
272901.0,
150493.0,
526791.0,
819462.0,
99107.0,
704962.0,
900011.0,
80064.0,
21202.0,
311830.0,
706909.0,
935826.0,
775755.0,
584768.0,
655463.0,
445122.0,
971446.0,
716169.0,
348170.0,
476272.0,
297048.0,
683538.0,
403079.0,
375498.0,
327730.0,
781434.0,
507099.0,
147363.0,
608608.0,
305231.0,
170604.0,
218194.0,
938973.0,
155054.0,
417243.0,
634430.0,
604754.0,
787059.0,
516379.0,
769156.0,
789369.0,
547274.0,
655672.0,
558439.0,
945724.0,
367203.0,
933856.0,
815446.0,
881512.0,
522839.0,
667013.0,
130702.0,
549177.0,
516970.0,
931202.0,
9867.0,
894881.0,
653789.0,
366525.0,
118655.0,
294799.0,
196893.0,
212357.0,
817710.0,
931671.0,
698221.0,
46170.0,
350903.0,
97319.0,
799160.0,
343304.0,
662828.0,
344862.0,
344285.0,
154382.0,
832547.0,
518894.0,
926248.0,
563617.0,
282296.0,
274303.0,
513073.0,
797088.0,
270898.0,
176117.0,
252289.0,
879851.0,
73999.0,
387790.0,
26034.0,
438435.0,
914658.0,
418052.0,
896902.0,
665095.0,
253715.0,
933128.0,
530480.0,
229899.0,
457509.0,
855881.0,
398592.0,
394961.0,
377802.0,
856778.0,
261879.0,
750671.0,
262703.0,
891049.0,
206236.0,
876002.0,
531320.0,
980040.0,
754950.0,
491354.0,
165225.0,
884691.0,
676145.0,
273120.0,
18721.0,
958366.0,
921582.0,
789019.0,
496389.0,
983412.0,
409701.0,
718036.0,
325025.0,
487422.0,
892611.0,
118937.0,
572028.0,
840555.0,
377481.0,
19970.0,
236666.0,
510077.0,
264261.0,
456443.0,
298054.0,
93201.0,
866612.0,
645414.0,
461729.0,
983488.0,
236422.0,
309359.0,
886564.0,
199214.0,
72086.0,
954494.0,
911654.0,
893631.0,
930873.0,
924377.0,
438088.0,
898216.0,
810530.0,
50704.0,
558602.0,
89786.0,
432022.0,
16477.0,
520144.0,
99384.0,
732946.0,
721513.0,
141472.0,
218813.0,
38432.0,
482357.0,
758781.0,
133637.0,
976864.0,
724072.0,
378780.0,
112279.0,
262679.0,
176966.0,
764458.0,
769313.0,
110392.0,
829744.0,
457199.0,
613827.0,
898869.0,
274319.0,
544566.0,
641305.0,
975113.0,
38579.0,
287223.0,
801809.0,
571424.0,
92976.0,
824708.0,
695895.0,
838707.0,
412167.0,
192470.0,
307120.0,
813879.0,
249707.0,
734738.0,
981794.0,
17264.0,
771511.0,
198847.0,
515474.0,
687437.0,
798725.0,
506070.0,
129723.0,
854387.0,
500431.0,
340360.0,
945369.0,
562506.0,
774411.0,
719440.0,
20884.0,
691798.0,
542929.0,
411402.0,
348035.0,
949153.0,
784574.0,
196803.0,
680270.0,
434827.0,
784740.0,
296349.0,
168094.0,
363664.0,
759114.0,
697959.0,
776527.0,
554562.0,
333277.0,
14066.0,
536657.0,
227983.0,
787875.0,
129366.0,
510953.0,
629970.0,
312935.0,
206066.0,
282719.0,
59030.0,
915629.0,
336174.0,
664163.0,
882988.0,
817451.0,
462336.0,
969197.0,
5638.0,
33378.0,
883086.0,
639029.0,
260843.0,
947684.0,
42024.0,
652329.0,
65809.0,
678993.0,
719294.0,
448599.0,
82935.0,
910408.0,
116068.0,
450434.0,
982381.0,
777747.0,
170324.0,
933434.0,
956277.0,
765985.0,
645919.0,
117627.0,
273542.0,
825676.0,
299631.0,
390992.0,
425287.0,
544119.0,
376758.0,
920038.0,
566342.0,
283703.0,
40253.0,
175647.0,
622149.0,
838251.0,
934967.0,
374367.0,
294938.0,
836636.0,
541342.0,
170932.0,
54012.0,
943018.0,
746234.0,
26353.0,
735533.0,
187737.0,
559263.0,
915026.0,
175000.0,
682281.0,
837273.0,
21522.0,
882938.0,
859535.0,
498916.0,
896290.0,
694655.0,
458085.0,
224536.0,
904702.0,
139389.0,
988565.0,
290402.0,
188121.0,
559086.0,
699849.0,
177532.0,
908204.0,
100730.0,
264262.0,
638533.0,
383236.0,
784468.0,
736677.0,
125010.0,
403073.0,
977739.0,
310075.0,
187567.0,
672593.0,
434684.0,
726027.0,
62756.0,
559512.0,
625792.0,
808309.0,
54467.0,
518477.0,
99687.0,
585574.0,
82059.0,
280440.0,
586959.0,
714725.0,
272298.0,
185598.0,
517672.0,
409313.0,
31509.0,
936782.0,
604595.0,
358891.0,
108909.0,
585912.0,
846322.0,
908283.0,
686330.0,
871296.0,
608814.0,
125189.0,
896113.0,
798953.0,
643079.0,
29139.0,
8648.0,
37504.0,
658206.0,
98344.0,
798049.0,
859652.0,
835084.0,
854227.0,
253519.0,
616551.0,
482225.0,
880428.0,
840236.0,
88452.0,
933595.0,
830592.0,
416907.0,
444311.0,
841993.0,
255839.0,
516054.0,
638444.0,
7959.0,
335389.0,
173169.0,
273076.0,
577659.0,
412970.0,
655122.0,
484743.0,
595749.0,
564682.0,
616762.0,
385452.0,
822684.0,
624422.0,
291449.0,
958130.0,
194856.0,
743913.0,
825976.0,
2711.0,
759205.0,
786320.0,
635456.0,
159392.0,
646031.0,
521616.0,
403443.0,
350328.0,
843759.0,
580455.0,
86374.0,
869271.0,
105055.0,
647997.0,
554038.0,
488358.0,
238011.0,
111540.0,
72034.0,
631229.0,
503779.0,
624060.0,
372928.0,
919849.0,
318351.0,
421944.0,
442261.0,
313244.0,
941141.0,
791172.0,
805935.0,
363395.0,
75117.0,
62560.0,
287812.0,
283594.0,
887315.0,
870863.0,
943607.0,
608661.0,
160512.0,
897542.0,
49605.0,
235164.0,
600810.0,
183779.0,
409359.0,
424037.0,
576473.0,
774227.0,
838026.0,
400112.0,
843445.0,
287709.0,
94061.0,
495812.0,
239488.0,
105753.0,
513984.0,
352716.0,
806607.0,
706076.0,
686798.0,
397866.0,
755747.0,
409698.0,
823394.0,
45411.0,
564925.0,
727151.0,
430160.0,
17842.0,
441322.0,
437832.0,
412306.0,
353255.0,
775153.0,
580239.0,
370460.0,
588072.0,
785158.0,
852631.0,
168614.0,
671361.0,
92273.0,
679009.0,
886303.0,
195333.0,
735224.0,
158610.0,
102768.0,
105449.0,
719202.0,
168733.0,
881911.0,
565185.0,
279208.0,
854176.0,
180669.0,
916668.0,
806678.0,
253278.0,
444329.0,
174548.0,
182101.0,
770163.0,
413626.0,
240831.0,
759260.0,
635533.0,
89735.0,
324904.0,
46727.0,
819476.0,
834167.0,
894041.0,
776791.0,
509556.0,
742341.0,
177422.0,
256742.0,
866191.0,
796915.0,
203928.0,
652811.0,
641828.0,
247301.0,
628165.0,
704225.0,
334272.0,
396308.0,
312802.0,
618868.0,
119464.0,
367596.0,
858592.0,
352696.0,
816488.0,
127485.0,
90042.0,
454909.0,
456141.0,
917418.0,
413327.0,
561378.0,
971847.0,
385150.0,
695154.0,
660807.0,
60832.0,
302522.0,
386713.0,
203758.0,
950948.0,
506871.0,
83232.0,
811863.0,
707867.0,
749589.0,
796575.0,
878655.0,
827254.0,
275128.0,
908490.0,
444486.0,
788496.0,
261075.0,
112455.0,
544183.0,
463594.0,
354226.0,
174926.0,
576646.0,
209126.0,
980907.0,
834293.0,
148161.0,
236039.0,
764479.0,
48500.0,
426373.0,
499983.0,
229578.0,
945594.0,
188327.0,
702643.0,
143135.0,
263427.0,
105113.0,
324673.0,
932716.0,
346618.0,
240438.0,
831951.0,
385914.0,
565059.0,
517646.0,
792464.0,
555075.0,
488408.0,
55188.0,
400536.0,
55564.0,
594614.0,
362077.0,
309614.0,
694142.0,
691129.0,
838372.0,
388191.0,
508375.0,
913361.0,
273276.0,
520272.0,
204368.0,
542325.0,
508468.0,
357062.0,
598395.0,
7179.0,
749285.0,
308886.0,
190387.0,
437193.0,
855408.0,
902910.0,
771331.0,
795489.0,
786243.0,
427680.0,
522497.0,
407553.0,
899545.0,
26747.0,
853444.0,
69965.0,
91352.0,
808140.0,
195608.0,
764743.0,
320781.0,
697167.0,
426507.0,
952145.0,
